SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,PARK_DIST,HOSPITAL_D,RAIL_DIST,ESCHOOL,HSCHOOL,BUS_COUNTS,FnB_COUNTS
MLS Listing,,Multi-Family (2-4 Unit),12251 S Lowe Ave,Chicago,IL,60628,150000,4.0,2.0,CHI - West Pullman,,3075,1890,4,,0.00,Active,,,https://www.redfin.com/IL/Chicago/12251-S-Lowe-Ave-60628/home/13056684,MRED as Distributed by MLS Grid,11971272,N,Y,41.670989500000000,-87.637761800000000,26,3468,7804,METCALFE,FENGER HS,14,1
MLS Listing,,Single Family Residential,12247 S Wallace St,Chicago,IL,60628,47000,4.0,2.0,CHI - West Pullman,1100.0,3075,1903,117,43.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/12247-S-Wallace-St-60628/home/13057002,MRED as Distributed by MLS Grid,11889116,N,Y,41.670991700000000,-87.636608600000000,146,3417,7780,METCALFE,FENGER HS,12,1
MLS Listing,,Single Family Residential,12130 S Lowe Ave,Chicago,IL,60628,69999,4.0,2.0,CHI - West Pullman,2250.0,0,1900,68,31.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/12130-S-Lowe-Ave-60628/home/188744297,MRED as Distributed by MLS Grid,11938140.0,N,Y,41.673239700000000,-87.638399000000000,66,3197,7489,METCALFE,FENGER HS,24,1
MLS Listing,,Single Family Residential,503 W 125th St,Chicago,IL,60628,185000,4.0,2.0,CHI - West Pullman,1120.0,4613,1951,99,165.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/503-W-125th-St-60628/home/13055708,MRED as Distributed by MLS Grid,11919204,N,Y,41.666739000000000,-87.634543900000000,137,3944,8371,METCALFE,FENGER HS,13,0
MLS Listing,,Single Family Residential,12022 S Wentworth Ave,Chicago,IL,60628,189900,5.0,2.0,CHI - West Pullman,,3689,0,99,,0.00,Active,,,https://www.redfin.com/IL/Chicago/12022-S-Wentworth-Ave-60628/home/13056634,MRED as Distributed by MLS Grid,11919207,N,Y,41.675471300000000,-87.627680900000000,397,2515,7002,METCALFE,FENGER HS,20,0
MLS Listing,,Single Family Residential,12423 S Normal Ave,Chicago,IL,60628,170000,4.0,2.0,CHI - West Pullman,1077.0,3125,1963,111,158.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/12423-S-Normal-Ave-60628/home/12710693,MRED as Distributed by MLS Grid,11910192,N,Y,41.668073300000000,-87.634107900000000,122,3739,8167,METCALFE,FENGER HS,10,1
MLS Listing,,Single Family Residential,12229 S Harvard Ave,Chicago,IL,60628,135000,4.0,2.0,CHI - West Pullman,2072.0,3125,1913,61,65.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/12229-S-Harvard-Ave-60628/home/185258129,MRED as Distributed by MLS Grid,11942427,N,Y,41.671601100000000,-87.630611300000000,147,3137,7601,METCALFE,FENGER HS,4,0
MLS Listing,,Single Family Residential,12049 S Normal Ave,Chicago,IL,60628,179000,5.0,2.0,CHI - West Pullman,1522.0,3998,1890,30,118.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/12049-S-Normal-Ave-60628/home/13058879,MRED as Distributed by MLS Grid,11926791,N,Y,41.674664900000000,-87.634360700000000,561,2816,7199,METCALFE,FENGER HS,22,1
MLS Listing,,Single Family Residential,12338 S Emerald Ave,Chicago,IL,60628,110000,3.0,1.0,CHI - West Pullman,972.0,25000,1928,158,113.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/12338-S-Emerald-Ave-60628/home/13057619,MRED as Distributed by MLS Grid,11872484,N,Y,41.669356300000000,-87.640711900000000,320,3829,8110,METCALFE,FENGER HS,17,1
MLS Listing,,Single Family Residential,12446 S Eggleston Ave,Chicago,IL,60628,160000,3.0,1.5,CHI - West Pullman,1167.0,3075,1953,37,137.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/12446-S-Eggleston-Ave-60628/home/13055737,MRED as Distributed by MLS Grid,11952683,N,Y,41.667377800000000,-87.633425800000000,220,3820,8260,METCALFE,FENGER HS,9,0
MLS Listing,,Single Family Residential,12017 S Union Ave,Chicago,IL,60628,165000,3.0,1.0,CHI - West Pullman,1100.0,10890,1896,505,150.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/12017-S-Union-Ave-60628/home/13058784,MRED as Distributed by MLS Grid,11631415,N,Y,41.675475200000000,-87.639247100000000,108,2955,7185,METCALFE,FENGER HS,28,1
MLS Listing,,Single Family Residential,12215 S Eggleston Ave,Chicago,IL,60628,148999,5.0,2.0,CHI - West Pullman,998.0,3034,1926,190,149.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/12215-S-Eggleston-Ave-60628/home/13057451,MRED as Distributed by MLS Grid,11831716,N,Y,41.671922600000000,-87.633001700000000,198,3154,7582,METCALFE,FENGER HS,11,1
MLS Listing,,Single Family Residential,11926 S Princeton Ave,Chicago,IL,60628,140000,3.0,1.0,CHI - West Pullman,960.0,0,1923,273,146.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/11926-S-Princeton-Ave-60628/home/13057353,MRED as Distributed by MLS Grid,11767241,N,Y,41.677117600000000,-87.630148600000000,390,2323,6778,METCALFE,FENGER HS,14,0
MLS Listing,,Single Family Residential,440 W 127th St,Chicago,IL,60628,239995,4.0,2.0,CHI - West Pullman,2400.0,4512,1959,31,100.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/440-W-127th-St-60628/home/13055832,MRED as Distributed by MLS Grid,11955660,N,Y,41.663563400000000,-87.633425800000000,86,4373,8825,METCALFE,FENGER HS,8,0
MLS Listing,,Single Family Residential,11916 S Lowe Ave,Chicago,IL,60628,264000,4.0,3.0,CHI - West Pullman,2000.0,3075,1897,248,132.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/11916-S-Lowe-Ave-60628/home/13058448,MRED as Distributed by MLS Grid,11796888,N,Y,41.677319000000000,-87.638543600000000,273,2683,6899,METCALFE,FENGER HS,29,2
MLS Listing,,Single Family Residential,12048 S Lowe Ave,Chicago,IL,60628,235000,4.0,2.0,CHI - West Pullman,2200.0,10890,1905,95,107.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/12048-S-Lowe-Ave-60628/home/13059724,MRED as Distributed by MLS Grid,11920164,N,Y,41.674640600000000,-87.638399000000000,125,3014,7285,METCALFE,FENGER HS,26,1
MLS Listing,,Single Family Residential,12406 S Lowe Ave,Chicago,IL,60628,271900,5.0,2.0,CHI - West Pullman,2700.0,4617,1952,13,101.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/12406-S-Lowe-Ave-60628/home/12583238,MRED as Distributed by MLS Grid,11965550,N,Y,41.668489300000000,-87.638283400000000,112,3833,8180,METCALFE,FENGER HS,17,1
MLS Listing,,Vacant Land,6152 S Saint Lawrence Ave,Chicago,IL,60637,99000,,,CHI - Woodlawn,,3630,0,277,,0.00,Active,,,https://www.redfin.com/IL/Chicago/6152-S-Saint-Lawrence-Ave-60637/home/147833262,MRED as Distributed by MLS Grid,11774293.0,N,Y,41.782446700000000,-87.611193300000000,506,1312,595,FISKE,HYDE PARK,59,7
MLS Listing,,Multi-Family (2-4 Unit),6148 S Eberhart Ave,Chicago,IL,60637,139999,5.0,2.0,CHI - Woodlawn,,0,1914,2,,0.00,Active,,,https://www.redfin.com/IL/Chicago/6148-S-Eberhart-Ave-60637/home/180730410,MRED as Distributed by MLS Grid,11972934,N,Y,41.782488300000000,-87.613523300000000,493,1511,418,FISKE,HYDE PARK,56,6
MLS Listing,,Vacant Land,6046 S Eberhart Ave,Chicago,IL,60637,105000,,,CHI - Woodlawn,,6250,0,8,,0.00,Active,,,https://www.redfin.com/IL/Chicago/6046-S-Eberhart-Ave-60637/home/147728842,MRED as Distributed by MLS Grid,11968685,N,Y,41.784351000000000,-87.613587900000000,215,1376,667,FISKE,HYDE PARK,54,2
MLS Listing,,Vacant Land,6206 S Vernon Ave,Chicago,IL,60637,50000,,,CHI - Woodlawn,,3484,0,178,,0.00,Active,,,https://www.redfin.com/IL/Chicago/6206-S-Vernon-Ave-60637/home/13942789,MRED as Distributed by MLS Grid,11857115,N,Y,41.781761000000000,-87.614806000000000,599,1690,257,FISKE,HYDE PARK,48,3
MLS Listing,,Vacant Land,6242 S Eberhart Ave,Chicago,IL,60637,50000,,,CHI - Woodlawn,,3750,0,32,,0.00,Active,,,https://www.redfin.com/IL/Chicago/6242-S-Eberhart-Ave-60637/home/189063686,MRED as Distributed by MLS Grid,11950301,N,Y,41.780804000000000,-87.613566000000000,745,1672,242,FISKE,HYDE PARK,54,7
MLS Listing,,Vacant Land,6036 S Rhodes Ave,Chicago,IL,60637,84900,,,CHI - Woodlawn,,3125,0,21,,0.00,Active,,,https://www.redfin.com/IL/Chicago/6036-S-Rhodes-Ave-60637/home/13943738,MRED as Distributed by MLS Grid,11961351.0,N,Y,41.784603800000000,-87.612418800000000,181,1243,753,FISKE,HYDE PARK,55,3
MLS Listing,,Condo/Co-op,6237 S Greenwood Ave #1,Chicago,IL,60637,154400,2.0,1.5,CHI - Woodlawn,1430.0,0,1898,23,108.0,465.00,Active,,,https://www.redfin.com/IL/Chicago/6237-S-Greenwood-Ave-60637/unit-1/home/12761740,MRED as Distributed by MLS Grid,11960138,N,Y,41.781241600000000,-87.599120100000000,431,1119,763,FISKE,HYDE PARK,53,8
MLS Listing,,Condo/Co-op,1131 E 61st St #3,Chicago,IL,60637,189000,2.0,1.0,CHI - Woodlawn,,0,1920,7,,174.00,Active,,,https://www.redfin.com/IL/Chicago/1131-E-61st-St-60637/unit-3/home/12692776,MRED as Distributed by MLS Grid,11969232,N,Y,41.783990400000000,-87.598443900000000,302,784,991,FISKE,HYDE PARK,61,14
MLS Listing,,Vacant Land,6225 S Saint Lawrence Ave,Chicago,IL,60637,175555,,,CHI - Woodlawn,,3049,0,17,,0.00,Active,,,https://www.redfin.com/IL/Chicago/6225-S-Saint-Lawrence-Ave-60637/home/184033817,MRED as Distributed by MLS Grid,11963800,N,Y,41.781453200000000,-87.610535400000000,590,1366,548,FISKE,HYDE PARK,59,7
MLS Listing,,Vacant Land,6121 S King Dr,Chicago,IL,60637,110000,,,CHI - Woodlawn,,6225,0,277,,0.00,Active,,,https://www.redfin.com/IL/Chicago/6121-S-King-Dr-60637/home/147881449,MRED as Distributed by MLS Grid,11774290,N,Y,41.783109300000000,-87.615345700000000,396,1635,446,FISKE,HYDE PARK,46,3
MLS Listing,,Townhouse,6200 S Ingleside Ave Unit 5C,Chicago,IL,60637,324999,3.0,3.0,Ingleside Court,1400.0,0,2000,57,232.0,100.00,Active,,,https://www.redfin.com/IL/Chicago/6200-S-Ingleside-Ave-60637/unit-5C/home/12692155,MRED as Distributed by MLS Grid,11936480,N,Y,41.781982000000000,-87.603123400000000,142,949,394,FISKE,HYDE PARK,61,8
MLS Listing,,Vacant Land,6156-58 S Champlain Ave,Chicago,IL,60637,299000,,,CHI - Woodlawn,,6115,0,6,,0.00,Active,,,https://www.redfin.com/IL/Chicago/6156-S-Champlain-Ave-60637/home/188045658,MRED as Distributed by MLS Grid,11969933,N,Y,41.782395400000000,-87.609623800000000,487,1193,523,FISKE,HYDE PARK,59,7
MLS Listing,,Vacant Land,500 E 63rd St,Chicago,IL,60637,350000,,,CHI - Woodlawn,,12632,0,161,,0.00,Active,,,https://www.redfin.com/IL/Chicago/500-E-63rd-St-60637/home/180054128,MRED as Distributed by MLS Grid,11860563,N,Y,41.780562000000000,-87.612894000000000,783,1643,302,FISKE,HYDE PARK,56,7
MLS Listing,,Multi-Family (2-4 Unit),6240 S Champlain Ave,Chicago,IL,60637,449900,10.0,3.0,CHI - Woodlawn,,0,1910,17,,0.00,Active,,,https://www.redfin.com/IL/Chicago/6240-S-Champlain-Ave-60637/home/13943125,MRED as Distributed by MLS Grid,11955469,N,Y,41.780965400000000,-87.609863200000000,516,1375,457,FISKE,HYDE PARK,59,7
MLS Listing,,Townhouse,6211 S Ellis Ave Unit B,Chicago,IL,60637,674800,4.0,3.5,CHI - Woodlawn,,3125,2022,152,,130.00,Active,February-4-2024 02:00 PM,February-4-2024 04:00 PM,https://www.redfin.com/IL/Chicago/6211-S-Ellis-Ave-60637/unit-B/home/187345145,MRED as Distributed by MLS Grid,11877796.0,N,Y,41.781654400000000,-87.600747200000000,339,1012,603,FISKE,HYDE PARK,58,9
MLS Listing,,Townhouse,6209 S Ellis Ave Unit E,Chicago,IL,60637,689800,4.0,3.5,CHI - Woodlawn,,3125,2022,152,,130.00,Active,February-4-2024 02:00 PM,February-4-2024 04:00 PM,https://www.redfin.com/IL/Chicago/6209-S-Ellis-Ave-60637/unit-E/home/185445933,MRED as Distributed by MLS Grid,11877783.0,N,Y,41.780879700000000,-87.601079200000000,239,1121,538,FISKE,HYDE PARK,54,7
MLS Listing,,Townhouse,6218 S Woodlawn Ave Unit D,Chicago,IL,60637,735000,3.0,2.5,CHI - Woodlawn,2250.0,0,2023,213,327.0,115.00,Active,,,https://www.redfin.com/IL/Chicago/6218-S-Woodlawn-Ave-60637/unit-D/home/186029604,MRED as Distributed by MLS Grid,11820419.0,N,Y,41.781688700000000,-87.596606800000000,146,1183,1050,FISKE,HYDE PARK,45,9
MLS Listing,,Townhouse,6218 S Woodlawn Ave Unit H,Chicago,IL,60637,759000,3.0,2.5,CHI - Woodlawn,2300.0,0,2023,213,330.0,115.00,Active,,,https://www.redfin.com/IL/Chicago/6218-S-Woodlawn-Ave-60637/unit-H/home/175251977,MRED as Distributed by MLS Grid,11820430,N,Y,41.781688700000000,-87.596606800000000,146,1183,1050,FISKE,HYDE PARK,45,9
MLS Listing,,Single Family Residential,6209 E S Ellis Ave,Chicago,IL,60637,689800,4.0,3.5,CHI - Woodlawn,,3125,2023,33,,180.00,Active,,,https://www.redfin.com/IL/Chicago/6209-S-Ellis-Ave-60637/home/178443821,MRED as Distributed by MLS Grid,11954563.0,N,Y,41.780876000000000,-87.601079100000000,239,1121,538,FISKE,HYDE PARK,53,7
MLS Listing,,Single Family Residential,6227 E S Ellis Ave,Chicago,IL,60637,689800,4.0,3.5,CHI - Woodlawn,,3125,2023,33,,180.00,Active,February-4-2024 02:00 PM,February-4-2024 04:00 PM,https://www.redfin.com/IL/Chicago/6227-S-Ellis-Ave-60637/home/181387132,MRED as Distributed by MLS Grid,11954566.0,N,Y,41.781400100000000,-87.601091900000000,285,1044,555,FISKE,HYDE PARK,57,8
MLS Listing,,Multi-Family (2-4 Unit),6043 S Vernon Ave,Chicago,IL,60637,889000,9.0,6.0,CHI - Woodlawn,,3125,2023,6,,0.00,Active,,,https://www.redfin.com/IL/Chicago/6043-S-Vernon-Ave-60637/home/21878575,MRED as Distributed by MLS Grid,11969916,N,Y,41.784473400000000,-87.614125800000000,196,1423,668,FISKE,HYDE PARK,54,2
MLS Listing,,Multi-Family (5+ Unit),6235 S Ellis Ave,Chicago,IL,60637,980000,27.0,9.0,CHI - Woodlawn,,0,1900,78,,0.00,Active,,,https://www.redfin.com/IL/Chicago/6235-S-Ellis-Ave-60637/home/13944501,MRED as Distributed by MLS Grid,11933482,N,Y,41.781261300000000,-87.600831900000000,294,1069,577,FISKE,HYDE PARK,57,8
MLS Listing,,Vacant Land,4537 S Springfield Ave,Chicago,IL,60632,95000,,,CHI - Archer Heights,,3750,0,172,,0.00,Active,,,https://www.redfin.com/IL/Chicago/4537-S-Springfield-Ave-60632/home/14034694,MRED as Distributed by MLS Grid,11862173.0,N,Y,41.810464300000000,-87.720886300000000,210,6932,1629,EDWARDS,CURIE HS,37,9
MLS Listing,,Vacant Land,4535 S Springfield Ave,Chicago,IL,60632,95000,,,CHI - Archer Heights,,3750,0,172,,0.00,Active,,,https://www.redfin.com/IL/Chicago/4535-S-Springfield-Ave-60632/home/145066216,MRED as Distributed by MLS Grid,11862126.0,N,Y,41.810516100000000,-87.721016200000000,219,6945,1633,EDWARDS,CURIE HS,38,9
MLS Listing,,Vacant Land,5024 S Archer Ave,Chicago,IL,60632,315044,,,CHI - Archer Heights,,2262,0,71,,0.00,Active,,,https://www.redfin.com/IL/Chicago/5024-S-Archer-Ave-60632/home/187312241,MRED as Distributed by MLS Grid,11936505,N,Y,41.801716200000000,-87.725022200000000,493,6065,281,EDWARDS,CURIE HS,37,9
MLS Listing,,Single Family Residential,4715 S Kilbourn Ave,Chicago,IL,60632,279999,4.0,2.0,CHI - Archer Heights,779.0,3123,1954,27,359.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/4715-S-Kilbourn-Ave-60632/home/189104733,MRED as Distributed by MLS Grid,11957891,N,Y,41.807267500000000,-87.735493100000000,211,7440,1651,EDWARDS,CURIE HS,22,3
MLS Listing,,Single Family Residential,5204 S Kilbourn Ave,Chicago,IL,60632,364999,6.0,2.0,CHI - Archer Heights,3750.0,3750,1953,32,97.0,0.00,Active,February-4-2024 01:00 PM,February-4-2024 03:00 PM,https://www.redfin.com/IL/Chicago/5204-S-Kilbourn-Ave-60632/home/14020617,MRED as Distributed by MLS Grid,11955048.0,N,Y,41.798369200000000,-87.735819400000000,585,6508,1286,EDWARDS,CURIE HS,33,3
MLS Listing,,Single Family Residential,4935 S Keeler Ave,Chicago,IL,60632,429900,8.0,3.0,CHI - Archer Heights,1898.0,3750,1915,16,227.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/4935-S-Keeler-Ave-60632/home/14021986,MRED as Distributed by MLS Grid,11964314,N,Y,41.803136100000000,-87.728090400000000,645,6441,632,EDWARDS,CURIE HS,38,9
MLS Listing,,Vacant Land,5155 S Archer Ave,Chicago,IL,60632,999990,,,CHI - Archer Heights,,0,0,2477,,0.00,Active,,,https://www.redfin.com/IL/Chicago/5155-S-Archer-Ave-60632/home/14020776,MRED as Distributed by MLS Grid,9604507,N,Y,41.800087000000000,-87.732129000000000,384,6391,856,EDWARDS,CURIE HS,20,0
MLS Listing,,Vacant Land,206 N Lockwood Ave,Chicago,IL,60644,39360,,,CHI - Austin,,4791,0,1424,,0.00,Active,,,https://www.redfin.com/IL/Chicago/206-N-Lockwood-Ave-60644/home/17557391,MRED as Distributed by MLS Grid,10665266,N,Y,41.884642700000000,-87.757933400000000,474,1971,500,ELLINGTON,DOUGLASS H,37,1
MLS Listing,,Vacant Land,125 N Waller Ave,Chicago,IL,60644,169900,,,CHI - Austin,,8276,0,192,,0.00,Active,,,https://www.redfin.com/IL/Chicago/125-N-Waller-Ave-60644/home/147872055,MRED as Distributed by MLS Grid,11844092,N,Y,41.883085300000000,-87.767896400000000,673,1705,690,ELLINGTON,DOUGLASS H,46,5
MLS Listing,,Single Family Residential,142 N Lotus Ave,Chicago,IL,60644,229900,4.0,2.0,CHI - Austin,1155.0,0,1886,89,199.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/142-N-Lotus-Ave-60644/home/13264747,MRED as Distributed by MLS Grid,11926406,N,Y,41.883570100000000,-87.762043500000000,625,1716,698,ELLINGTON,DOUGLASS H,42,1
MLS Listing,,Single Family Residential,135 N Lotus Ave,Chicago,IL,60644,198000,3.0,1.0,CHI - Austin,1200.0,4948,1915,97,165.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/135-N-Lotus-Ave-60644/home/13265205,MRED as Distributed by MLS Grid,11920142,N,Y,41.883348100000000,-87.761343200000000,659,1693,771,ELLINGTON,DOUGLASS H,40,1
MLS Listing,,Multi-Family (2-4 Unit),321 N Long Ave,Chicago,IL,60644,234900,5.0,2.0,CHI - Austin,,0,1890,134,,0.00,Active,,,https://www.redfin.com/IL/Chicago/321-N-Long-Ave-60644/home/13264637,MRED as Distributed by MLS Grid,11892546,N,Y,41.886460700000000,-87.759923300000000,198,2178,560,ELLINGTON,DOUGLASS H,32,0
MLS Listing,,Multi-Family (2-4 Unit),124 N Menard Ave,Chicago,IL,60644,499000,8.0,4.0,CHI - Austin,,3049,1964,139,,0.00,Active,,,https://www.redfin.com/IL/Chicago/124-N-Menard-Ave-60644/home/13265043,MRED as Distributed by MLS Grid,11886773,N,Y,41.882962800000000,-87.770148300000000,687,1775,785,ELLINGTON,DOUGLASS H,44,5
MLS Listing,,Multi-Family (2-4 Unit),314 N Latrobe Ave,Chicago,IL,60644,480000,7.0,3.0,CHI - Austin,,3484,1907,15,,0.00,Active,,,https://www.redfin.com/IL/Chicago/314-N-Latrobe-Ave-60644/home/13264527,MRED as Distributed by MLS Grid,11964735,N,Y,41.886095900000000,-87.756825200000000,258,2217,260,ELLINGTON,DOUGLASS H,29,0
MLS Listing,,Vacant Land,3252 W 23rd St,Chicago,IL,60623,45000,,,CHI - South Lawndale,,10890,0,65,,0.00,Active,,,https://www.redfin.com/IL/Chicago/3252-W-23rd-St-60623/home/180236657,MRED as Distributed by MLS Grid,11939876,N,Y,41.850096000000000,-87.707312600000000,446,1271,638,KANOON,FARRAGUT H,45,5
MLS Listing,,Single Family Residential,2341 S Sawyer Ave,Chicago,IL,60623,229900,7.0,3.0,CHI - South Lawndale,1000.0,3125,0,72,230.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/2341-S-Sawyer-Ave-60623/home/12555605,MRED as Distributed by MLS Grid,11936207,N,Y,41.848706800000000,-87.706166000000000,589,1315,815,KANOON,FARRAGUT H,42,5
MLS Listing,,Multi-Family (2-4 Unit),3311 W Cermak Rd,Chicago,IL,60623,260000,9.0,4.0,CHI - South Lawndale,,3125,1890,66,,0.00,Active,,,https://www.redfin.com/IL/Chicago/3311-W-Cermak-Rd-60623/home/14151151,MRED as Distributed by MLS Grid,11939531,N,Y,41.851548100000000,-87.708159400000000,245,1239,491,KANOON,FARRAGUT H,42,2
MLS Listing,,Multi-Family (2-4 Unit),2538-2540 S Spaulding Ave,Chicago,IL,60623,279000,8.0,4.0,CHI - South Lawndale,,0,1900,9,,0.00,Active,,,https://www.redfin.com/IL/Chicago/2538-S-Spaulding-Ave-60623/home/14149231,MRED as Distributed by MLS Grid,11968710,N,Y,41.845148700000000,-87.707755700000000,505,1841,1367,KANOON,FARRAGUT H,34,7
MLS Listing,,Multi-Family (2-4 Unit),2542 S Albany Ave,Chicago,IL,60623,749000,6.0,4.0,CHI - South Lawndale,,2613,1897,63,,0.00,Active,,,https://www.redfin.com/IL/Chicago/2542-S-Albany-Ave-60623/home/14152232,MRED as Distributed by MLS Grid,11940951,N,Y,41.845081100000000,-87.702885900000000,378,1597,1381,KANOON,FARRAGUT H,37,6
MLS Listing,,Multi-Family (5+ Unit),3245 W 23rd St,Chicago,IL,60623,1950000,20.0,13.0,CHI - South Lawndale,,3000,1960,152,,0.00,Active,,,https://www.redfin.com/IL/Chicago/3245-W-23rd-St-60623/home/14150549,MRED as Distributed by MLS Grid,11876743,N,Y,41.849702000000000,-87.707004700000000,512,1281,685,KANOON,FARRAGUT H,44,5
MLS Listing,,Single Family Residential,11140 S Esmond St,Chicago,IL,60643,119900,3.0,1.5,CHI - Morgan Park,1858.0,6952,0,1,65.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/11140-S-Esmond-St-60643/home/52646370,MRED as Distributed by MLS Grid,11973340,N,Y,41.690830500000000,-87.669151500000000,258,4913,6850,ESMOND,MORGAN PAR,28,0
MLS Listing,,Single Family Residential,11549 S Church St,Chicago,IL,60643,80000,4.0,2.0,CHI - Morgan Park,1386.0,4617,1899,8,58.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/11549-S-Church-St-60643/home/13069048,MRED as Distributed by MLS Grid,11965800.0,N,Y,41.683251300000000,-87.669536700000000,102,5130,7698,ESMOND,MORGAN PAR,23,4
MLS Listing,,Single Family Residential,11747 S Longwood Dr,Chicago,IL,60643,350000,4.0,3.0,CHI - Morgan Park,1966.0,14200,1926,27,178.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/11747-S-Longwood-Dr-60643/home/13069711,MRED as Distributed by MLS Grid,11957502,N,Y,41.679655100000000,-87.674506000000000,333,5815,8465,ESMOND,MORGAN PAR,8,2
MLS Listing,,Single Family Residential,11400 S Church St,Chicago,IL,60643,259900,4.0,2.5,CHI - Morgan Park,1350.0,0,0,110,193.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/11400-S-Church-St-60643/home/13068813,MRED as Distributed by MLS Grid,11891146,N,Y,41.687076000000000,-87.668188300000000,447,4863,7173,ESMOND,MORGAN PAR,29,0
MLS Listing,,Single Family Residential,11347 S Church St,Chicago,IL,60643,275000,3.0,3.0,CHI - Morgan Park,1538.0,7501,1902,18,179.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/11347-S-Church-St-60643/home/13068932,MRED as Distributed by MLS Grid,11962261,N,Y,41.687409800000000,-87.667379300000000,541,4766,7075,ESMOND,MORGAN PAR,32,0
MLS Listing,,Single Family Residential,10952 S Church St,Chicago,IL,60643,289700,3.0,2.0,CHI - Morgan Park,1440.0,3125,1918,40,201.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/10952-S-Church-St-60643/home/13070936,MRED as Distributed by MLS Grid,11951369,N,Y,41.694457700000000,-87.663567100000000,460,4300,6027,ESMOND,MORGAN PAR,28,2
MLS Listing,,Single Family Residential,11559 S Hale Ave,Chicago,IL,60643,385000,4.0,3.0,CHI - Morgan Park,1809.0,0,1920,186,213.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/11559-S-Hale-Ave-60643/home/13068984,MRED as Distributed by MLS Grid,11777824.0,N,Y,41.682878600000000,-87.672271800000000,80,5438,7941,ESMOND,MORGAN PAR,12,2
MLS Listing,,Single Family Residential,10916 S Church St,Chicago,IL,60643,649900,7.0,4.0,CHI - Morgan Park,3045.0,2500,1905,54,213.0,0.00,Active,,,https://www.redfin.com/IL/Chicago/10916-S-Church-St-60643/home/13069826,MRED as Distributed by MLS Grid,11946095.0,N,Y,41.695374500000000,-87.662924000000000,550,4242,5881,ESMOND,MORGAN PAR,26,2
MLS Listing,,Condo/Co-op,2323 W Pershing Rd #135,Chicago,IL,60609,200000,2.0,1.0,CHI - New City,1000.0,0,1942,29,200.0,504.00,Active,,,https://www.redfin.com/IL/Chicago/2323-W-Pershing-Rd-60609/unit-135/home/18923833,MRED as Distributed by MLS Grid,11957156,N,Y,41.822435800000000,-87.683154600000000,101,5168,1102,EVERETT,KELLY HS,34,5
MLS Listing,,Condo/Co-op,2323 W Pershing Rd #328,Chicago,IL,60609,229900,2.0,1.0,CHI - New City,1160.0,0,2006,90,198.0,655.00,Active,,,https://www.redfin.com/IL/Chicago/2323-W-Pershing-Rd-60609/unit-328/home/18920199,MRED as Distributed by MLS Grid,11924462,N,Y,41.822435800000000,-87.683154600000000,101,5168,1102,EVERETT,KELLY HS,34,5
MLS Listing,,Condo/Co-op,2323 W Pershing Rd #228,Chicago,IL,60609,240000,2.0,1.0,CHI - New City,1160.0,0,1950,18,207.0,655.00,Active,,,https://www.redfin.com/IL/Chicago/2323-W-Pershing-Rd-60609/unit-228/home/18941192,MRED as Distributed by MLS Grid,11959663,N,Y,41.822435800000000,-87.683154600000000,101,5168,1102,EVERETT,KELLY HS,34,5
MLS Listing,,Vacant Land,2422 W 35th St,Chicago,IL,60632,110000,,,CHI - McKinley Park,,3049,0,1106,,0.00,Active,,,https://www.redfin.com/IL/Chicago/2422-W-35th-St-60632/home/147819332,MRED as Distributed by MLS Grid,10977298,N,Y,41.830518300000000,-87.686039300000000,642,3922,624,EVERETT,KELLY HS,43,1
